block name,point 1,point 2,point 3,point 4,point 5,point 6
5712A,"3066.371116187436, -229.2127419841562","3066.3711161878355, -190.971911865121","2786.128237064507, -190.971911865121","2786.128237064108, -229.2127419841562","3066.371116187436, -229.2127419841562"
5732A,"3589.3544036566545, -229.21274197776495","3589.3544036563485, -192.95881081783773","3811.1582319768677, -192.95881081783773","3811.158231977235, -229.212741975531","3589.3544036566545, -229.21274197739376"
5712C,"3329.3945207562265, -190.9719118861634","3546.2469857011856, -190.97191188616353","3546.246985701571, -229.21274198827166","3329.85704341008, -229.2127419904558","3329.85704341008, -190.9719118861634"
5721B,"3941.82234142371, -29.337695745541623","3977.7903028149117, -29.337695744429993","3977.7903028149117, -234.9474025608738","3941.8223414338026, -234.9474025608738","3941.82234142371, -29.337695745541623"
5721A,"3977.7903028149117, -29.337695744429993","3977.7903028062447, 99.16032031713416","3941.8223414176623, 99.16032031713416","3941.8223414176623, -29.337695746653367","3977.7903028149117, -29.337695744429993"
5703C,"3836.8990290615466, 191.4160214495505","3977.7903028047103, 191.4160214495505","3977.7903028047103, 164.61600509560526","3836.8990290615466, 164.61600509560526"
5703B,"3705.4959005625046, 192.94758939078815","3705.495900583437, 167.67914100285418","3836.899029011252, 167.67914100946643","3836.8990290615475, 194.47915736341133","3705.4959005625046, 194.4791573477188"
5703A,"3534.181803330272, 177.01933796813728","3705.4959005625033, 177.01933796813728","3705.4959005625033, 150.21932164959128","3534.181803330272, 150.21932164959128"
5702A,"3417.039793645863, 191.41602144199305","3508.717927564299, 191.41602141963756","3508.717927564299, 164.61600509719506","3417.0397936464415, 164.61600511955066","3417.039793645863, 191.41602144199305"
5717A,"3458.253082712968, 35.93139232451074","3417.039793609794, 35.93139232263104","3417.039793646442, 164.61600511955066","3458.2530827044634, 164.61600510650794","3458.253082712968, 35.93139232451074"
5717B,"3417.039793600527, -190.97191185609586","3458.2530827103324, -190.97191185609586","3458.2530827103324, 35.93139232357089","3417.039793600527, 35.93139232357089"
5701C,"3276.4460773156716, 163.3134188440422","3343.6052057842844, 163.3134188440422","3343.6052057842844, 192.65531630851217","3276.4460773156716, 192.65531630851217"
5719A,"3680.0555113090327, 72.40666133367756","3677.1029621531006, -285.1681545759061","3718.316251239522, -285.1681545810285","3721.268800404121, 72.40666133367733","3680.0555113075907, 72.40666133496632"
5701B,"3276.4460773131427, 163.3134188440946","3134.1184496879287, 163.3134188343496","3134.118449697289, 191.36243553586553","3276.4460773092655, 191.94053582820743"
5701A,"3025.299445331775, 190.29909536368177","3134.1184496961164, 190.29909536368177","3134.1184496961164, 162.2500786621656","3025.299445331775, 162.2500786621656"
5713A,"3039.127155160345, 70.42391631308385","3039.1271551216146, -282.7980742181245","3083.689009410189, -282.7980742184732","3083.6890093890793, 70.42391630751342","3039.127155160345, 70.42391631308385"
5723B,"4051.224890667735, -182.76187120200768","4051.2248906710956, 38.6407434243614","4088.191962076044, 38.64074342426318","4088.1919620780873, -182.76187120276893","4051.224890666918, -182.76187120200768"
5723A,"4051.2248906710956, 38.64074342469303","4051.2248906743016, 132.89180316528063","4088.191962076458, 132.8918031651824","4088.191962076044, 38.64074342393155","4051.2248906710956, 38.64074342469303"
5704A,"4338.8233215510645, 191.4755072393349","4338.823321551196, 160.1946650529386","4174.361588091857, 160.1946650529386","4174.361588087445, 191.35903833851228","4338.8233215510645, 191.35903833208806"
5727A,"4313.741053318747, -189.99767294581977","4313.741053307626, 160.4276028716937","4355.4538974470015, 160.42760286284613","4355.453897450926, -189.99767293869058","4313.741053318693, -189.99767293869058","4313.74105331845, -189.99767294581977"
5704B,"4338.823321552085, 191.35903833699683","4496.802501955217, 191.3590383212636","4496.80250195535, 160.19466504952288","4338.823321550175, 160.19466504190132","4338.823321552085, 191.475507255068"
5729A,"4355.453897448161, 57.019707849195015","4468.424703573898, 57.019707849195015","4468.4218578360615, 37.801320415126156","4355.45389746016, 37.801320430381566","4355.45389746016, 57.019707849195015"
5729B,"4468.424703573898, 57.01970785081858","4575.99949440473, 57.019707852286274","4575.99949440473, 37.78683848301182","4468.4218578360615, 37.80132041657396","4468.424703573898, 57.01970785081858"
5705A,"4576.007438453114, 18.588364197201486","4612.97496930905, 18.558364197201513","4612.9740504717665, -133.39739006820935","4576.0065196161995, -133.39739006828358","4576.007438453114, 18.588364197201486"
5705B,"4576.007438483184, -210.56640325181058","4576.007438483184, -327.92158727326193","4612.974509895802, -327.92158727238325","4612.9745098955655, -210.5664032439397","4576.007438483184, -210.56640325181058"
5725B,"4328.402063728743, -234.70784719577568","4328.40206371178, -195.49277816642336","4576.007438493892, -195.49277816597782","4576.007438472938, -234.70784719355447"
5725A,"4051.224890666495, -189.99767294857463","4328.402063728376, -189.99767294141748","4328.40206372877, -229.2127419709177","4051.224890668973, -229.2127419731894","4051.224890666495, -189.99767294857463"
5705C,"4576.007438481964, -327.92158727326205","4576.007438481965, -497.5222449047963","4612.974509916799, -497.5222449039175","4612.974509912767, -327.92158727238314","4576.007438500149, -327.92158727326205"
5705D,"4612.974509916798, -488.6784944820093","4612.974509916799, -622.7354366409206","4575.882549744709, -622.7354366404013","4575.882549741627, -488.67849448289087","4612.974509916798, -488.6784944820093"
5705E,"4612.974509916799, -622.7354366409206","4612.974509916799, -750.0411136599803","4575.882549751007, -750.0411136574131","4575.882549744709, -622.7354366404013","4612.97450991988, -622.7354366395195"
5705F,"4575.8825497510115, -750.0411136599798","4575.730492901281, -889.2827072375514","4612.974509924952, -889.3486633391174","4612.9745099309, -750.0411136625469","4575.882551201337, -750.0411136625469"
5706D,"4575.730492901283, -782.4256335507584","4462.267020079506, -782.4256335507584","4462.267020079506, -751.9018835150007","4575.730492901283, -751.9018835150007"
5706C,"4462.267020079506, -583.6557511753622","4326.3768437955605, -583.6557511753622","4326.3768437955605, -553.3771905462529","4462.267020079506, -553.3771905462529"
5731A,"4576.00716894299, -356.7241606616431","4489.351011949328, -356.7241606616431","4489.363414820973, -393.1121594527879","4576.00716894299, -393.1121594527879","4576.007438481964, -356.72416066363974"
5726A,"4231.458047269125, -356.71880198120897","4442.97434078085, -356.71880198120897","4442.97434078085, -393.12192865497246","4231.458047269125, -393.12192865497246"
5728A,"4308.2459480919315, -752.4177908244502","4354.205009892781, -752.4177908262424","4354.205009892782, -646.2957215615146","4308.24594809607, -646.2957215615161","4308.2459480919315, -752.4177908244502"
5728B,"4308.245948091931, -752.4177908253473","4308.09110872155, -867.5266373166364","4354.205009889121, -867.5266373166364","4354.20500989253, -752.4177908271395","4308.246092226019, -752.336401350823"
5706B,"4326.376843795561, -517.4264185145623","4198.45674020559, -517.4264185145623","4198.45674020559, -547.3581179425582","4326.376843795561, -547.3581179425582"
5706A,"4198.45674020559, -455.38234284434316","4049.453750526266, -455.38234284434316","4049.453750526266, -485.0501701901553","4198.45674020559, -485.0501701901553"
5724A,"4049.4537505211433, 877.6201716582038","4088.4417396017634, 877.6201716582038","4088.4417396017634, 518.9957351428166","4049.4537505211433, 518.9957351428166"
5718C,"3969.094435417846, -356.71846579398994","4175.148425907109, -356.71846579398994","4175.148425907109, -393.29911840983164","3969.0944354178455, -393.29911840983164"
5718B,"3969.0941646129163, -393.27736956649443","3704.5272318867305, -393.44242290417384","3704.5275039287862, -356.71650605171345","3969.094435417846, -356.71846579398994","3969.0941646129163, -393.27736956649443"
5722B,"3942.4240876470813, -746.9074667712512","3942.4240876470817, -839.1222445919964","3977.892493996777, -839.1222445975889","3977.892494002644, -746.9074667712512","3942.4240876470813, -746.9074667712512"
5707D,"3877.266710390267, -781.4673787051714","3877.266710397954, -751.0085698552588","3977.8924939959097, -751.0085698654547","3977.8924939961626, -781.4673787045207","3877.266710390267, -781.4673786846973"
5707C,"3700.279438590843, -781.4673787066147","3700.279438588901, -751.0085698618452","3877.266710397954, -751.0085698552587","3877.266710390267, -781.4673787051715"
5707B,"3535.6594229630987, -781.467378708002","3535.6594229630987, -751.185086032008","3700.279438588901, -751.0085698618452","3700.2794385891534, -781.467378706638"
5720A,"3675.162152256394, -752.382827604393","3675.1621522943037, -395.05239101769934","3716.3754413682864, -394.78671187749245","3716.375441391034, -752.3322222550512","3675.162152256394, -752.382827604393"
5718A,"3598.1927136884237, -394.3765506990421","3598.1929926575526, -356.71547281099936","3704.5275039287862, -356.71650605171345","3704.589851763851, -393.44231659709135","3598.1927136884237, -394.3765506990421"
5716B,"3457.1063863567006, -624.9854010677118","3415.8930972419344, -624.9854010681579","3415.893097243005, -781.4673787095194","3457.106386353926, -781.4673787095194","3457.1063863567006, -624.9854010677118"
5707A,"3535.6594229630987, -751.1850860320077","3457.106386354069, -751.1850860291837","3457.10638635432, -781.4673787088358","3535.6594229622488, -781.4673787080022","3535.6594229630987, -751.1850860320077"
5711A,"2910.522816630525, -395.18984921250876","2910.523101651788, -356.7117279562871","3175.239308395636, -356.7117279562871","3175.2393083947036, -394.1249570363934","2910.522816630525, -395.18984921250876"
5715B,"3344.956284514141, -626.7813528475544","3344.9562845157584, -779.8421426993505","3307.989213083243, -779.8421426993505","3307.989213083243, -626.7813528481788","3344.956284514141, -626.7813528475544"
5708B,"3230.4904392601256, -779.4828166796054","3230.5382114161025, -753.1091710622931","3307.9892130831377, -753.109171062078","3307.989213083243, -779.6462921922415"
5708A,"3230.5143253381157, -569.4106969111454","3014.0004656578553, -569.4106969111454","3014.0004656578553, -595.8660802847758","3230.5143253381157, -595.8660802847758"
5710A,"3046.7303809150326, 508.34130432989275","3083.6890093942307, 508.34130432989275","3083.6890093942307, 754.6730865751367","3046.7303809150326, 754.6730865751367"
5709A,"2825.5018031391605, -632.4785313505128","2889.823900233534, -632.4785313505128","2889.823900233534, -651.4616220910988","2825.5018031391605, -651.4616220910988"
5709B,"2889.823900233534, -632.478531348416","3046.730380915031, -632.478531352141","3046.7303809089544, -651.4616220910988","2889.823900233533, -651.4616220910988","2889.823900233534, -632.478531348416"
5730A,"4354.205009892782, -613.1525830369401","4506.323794073173, -613.1525830369401","4506.323794073173, -631.6361198340653","4354.205009892781, -631.6361198340653"
5716A,"3457.1063863567006, -624.9854010805386","3415.8930972419344, -624.985401080985","3415.8930972116627, -356.7147680008946","3457.106386368361, -356.714768002562","3457.1063863714817, -624.9854010805386","3415.8930972419344, -624.9854010848674"
5722A,"3942.424087647082, -503.91927735455306","3977.8924940082925, -503.91927735455306","3977.8924940082925, -769.4112254314603","3942.424087647082, -769.4112254314603"
5715A,"3307.989213081741, -394.125004976936","3307.989490192802, -356.7147680017284","3344.956284505282, -356.7147680017284","3344.956284505282, -626.7813528606216","3307.9892130828707, -626.7813528607654","3307.989213081741, -394.125004976936"
5710B,"3083.68900939546, -705.7755922449853","3046.7303809150308, -705.7755922498205","3046.730380914838, -818.6238266089719","3083.6890093952666, -818.6238266091158","3083.68900939546, -705.7755922449853"
5735A,"2088.494936734437, -777.2326857815339","2097.797267203585, -777.2326857815339","2097.797267203585, -834.1819408039222","2088.494936734437, -834.1819408039222"
5740A,"2119.4042536025518, 231.04299720381414","2119.404255863622, 146.30287268276174","2137.8877915624607, 146.30287268276174","2137.88779156554, 231.04299720526706","2119.404255863125, 231.04299720381414"
5714A,"3306.740325530259, -2920.8631341267815","3343.605205785549, -2920.8631341267815","3343.605205785549, -3274.0851246651623","3306.740325530259, -3274.0851246651623"
5712B,"3066.3711161878364, -3274.0851246651628","3329.85704341008, -3274.0851246651628","3329.85704341008, -3312.32595476945","3066.3711161878364, -3312.32595476945"
5740B,"2119.404255863622, -2893.798866213789","2239.7187757079755, -2893.798866213789","2239.7187757079755, -2915.5531225998125","2119.404255863622, -2915.5531225998125"
